2024-04-17 12:01:44.200934: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-17 12:01:44.248687: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-17 12:01:44.902618: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-04-17 12:01:52.175260: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
2024-04-17 12:01:52.175320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 36360 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Size 2:0004540_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004727_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004728_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004729_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004739_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004739_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004739_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004739_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_049.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_051.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_052.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_053.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_054.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_055.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_056.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_057.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_058.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_059.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_060.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_062.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_063.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_064.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_065.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_066.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_067.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_068.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_069.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_070.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_071.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_072.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_073.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_074.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_075.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_076.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_077.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_078.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_079.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_080.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_081.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_082.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_083.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_084.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_085.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_086.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_087.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_088.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_089.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_090.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_091.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_092.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_093.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_094.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_095.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_096.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_097.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_098.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_099.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_100.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_101.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_102.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_103.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_104.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_105.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_106.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_107.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_108.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_109.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_110.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_111.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_112.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_113.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_114.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_115.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_116.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_117.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_118.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_121.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_122.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_123.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_124.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_125.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_126.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_127.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_128.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_129.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_130.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_131.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_132.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_133.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_134.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_136.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_137.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_138.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004725_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_083.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_084.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_085.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_086.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_087.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_088.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_089.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_090.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_091.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_092.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_094.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_095.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_096.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_097.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_098.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_099.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_100.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_101.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_102.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_103.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_104.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_105.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_106.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_107.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_108.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_109.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_110.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_111.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_112.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_113.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_114.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_115.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_116.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_117.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_118.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_119.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_120.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_121.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_122.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_123.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_124.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_125.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_126.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004719_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004721_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004724_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_229.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_230.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_231.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_232.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_233.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_234.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_235.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_236.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_237.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_238.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_239.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_240.jpg.pt torch.Size([4, 1024, 14, 14])
